"0",""
"0","# Fit a regular linear regression model (with intercept)"
"0","model <- lm(GPA ~ ACT, data = data)"
"0",""
"0","# Display model summary"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = GPA ~ ACT, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.07700 "
"1","-0.34269 "
"1"," 0.03184 "
"1"," 0.38990 "
"1"," 1.07287 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.74662"
"1","    0.37144"
"1","   4.702"
"1"," 1.19e-05"
"1"," ***"
"1","
ACT        "
"1","  0.05481"
"1","    0.01475"
"1","   3.716"
"1"," 0.000393"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5616"
"1"," "
"1","on"
"1"," "
"1","73"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1591"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1476"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.81"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","73"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003933"
"1","
"
"1","
"
"0","# Extract coefficients"
"0","b0 <- coef(model)[1]  # Intercept"
"0","b1 <- coef(model)[2]  # Slope"
"0",""
"0","# Print estimated regression function"
"0","cat(""Estimated Regression Function: Y ="", round(b0, 2), ""+"", round(b1, 2), ""* X (ACT Score)\n"")"
"1","Estimated Regression Function: Y ="
"1"," "
"1","1.75"
"1"," "
"1","+"
"1"," "
"1","0.05"
"1"," "
"1","* X (ACT Score)
"
