"0","# Fit a linear regression through the origin (no intercept)"
"0","model_origin <- lm(Minutes ~ 0 + Copiers, data = data)"
"0",""
"0","# Display model summary"
"0","summary(model_origin)"
"1","
Call:
"
"1",""
"1","lm(formula = Minutes ~ 0 + Copiers, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-22.4723 "
"1"," -3.6306 "
"1","  0.2111 "
"1","  6.3694 "
"1"," 15.2639 "
"1","
"
"1","
Coefficients:
"
"1","       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
Copiers"
"1","  14.9472"
"1","     0.2264"
"1","   66.01"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.816"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.99"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9898"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4358"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","44"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Extract the coefficient (slope)"
"0","b1_origin <- coef(model_origin)[1]"
"0",""
"0","# Print fitted equation"
"0","cat(""Fitted Equation: Y (Minutes) ="", round(b1_origin, 2), ""* X (Copiers)\n"")"
"1","Fitted Equation: Y (Minutes) ="
"1"," "
"1","14.95"
"1"," "
"1","* X (Copiers)
"
