"0",""
"0","# Find the optimal lambda"
"0","lambda_optimal <- boxcox_result$x[which.max(boxcox_result$y)]"
"0",""
"0","# Print the transformation applied"
"0","cat(""The optimal lambda (λ) found is:"", lambda_optimal, ""\n"")"
"1","The optimal lambda (λ) found is:"
"1"," "
"1","0.1010101"
"1"," "
"1","
"
"0","# Apply the transformation based on the closest lambda value"
"0","if (lambda_optimal > 1.5) {"
"0","    data$y_transformed <- data$y^2"
"0","    cat(""Transformation applied: Y' = Y^2\n"")"
"0","} else if (lambda_optimal > 0.25) {"
"0","    data$y_transformed <- sqrt(data$y)"
"0","    cat(""Transformation applied: Y' = sqrt(Y)\n"")"
"0","} else if (lambda_optimal > -0.25) {"
"0","    data$y_transformed <- log(data$y)"
"0","    cat(""Transformation applied: Y' = log(Y)\n"")"
"0","} else if (lambda_optimal > -0.75) {"
"0","    data$y_transformed <- 1 / sqrt(data$y)"
"0","    cat(""Transformation applied: Y' = 1 / sqrt(Y)\n"")"
"0","} else {"
"0","    data$y_transformed <- 1 / data$y"
"0","    cat(""Transformation applied: Y' = 1 / Y\n"")"
"0","}"
"1","Transformation applied: Y' = log(Y)
"
