"0","# Store matrices in a named list"
"0","matrices <- list(A=A, B=B, C=C, D=D, A_t=A_t, B_t=B_t, C_t=C_t, D_t=D_t)"
"0",""
"0","# Generate all unique pairs of matrices"
"0","matrix_pairs <- combn(names(matrices), 2, simplify = FALSE)"
"0",""
"0","# Function to check valid additions"
"0","valid_additions <- lapply(matrix_pairs, function(pair) {"
"0","  if (all(dim(matrices[[pair[1]]]) == dim(matrices[[pair[2]]]))) {"
"0","    return(pair)"
"0","  } else {"
"0","    return(NULL)"
"0","  }"
"0","})"
"0",""
"0","# Filter out NULL values (invalid additions)"
"0","valid_additions <- Filter(Negate(is.null), valid_additions)"
"0",""
"0","# Print results"
"0","if (length(valid_additions) > 0) {"
"0","  cat(""The following matrix pairs can be added together:\n"")"
"0","  for (pair in valid_additions) {"
"0","    cat(pair[1], ""and"", pair[2], ""(Dimensions:"", dim(matrices[[pair[1]]])[1], ""x"", dim(matrices[[pair[1]]])[2], "")\n"")"
"0","  }"
"0","} else {"
"0","  cat(""No matrices can be added together as none share the same dimensions.\n"")"
"0","}"
"1","The following matrix pairs can be added together:
"
"1","B"
"1"," "
"1","and"
"1"," "
"1","B_t"
"1"," "
"1","(Dimensions:"
"1"," "
"1","3"
"1"," "
"1","x"
"1"," "
"1","3"
"1"," "
"1",")
"
"1","C"
"1"," "
"1","and"
"1"," "
"1","C_t"
"1"," "
"1","(Dimensions:"
"1"," "
"1","2"
"1"," "
"1","x"
"1"," "
"1","2"
"1"," "
"1",")
"
"0","# Explanation"
"0","cat(""Only two pairs of the matrices in this example can be added together\n"")"
"1","Only two pairs of the matrices in this example can be added together
"
"0","cat(""because matrix addition requires that both matrices\n"")"
"1","because matrix addition requires that both matrices
"
"0","cat(""have the same dimensions.\n"")"
"1","have the same dimensions.
"
