"0","# Perform ANOVA"
"0","anova_results <- anova(model)"
"0",""
"0","# Extract Sum of Squares"
"0","SSR <- sum(anova_results[1:3,2])  # Regression Sum of Squares"
"0","SSE <- anova_results[4,2]  # Error Sum of Squares"
"0","SST <- SSR + SSE  # Total Sum of Squares"
"0",""
"0","# Extract Degrees of Freedom"
"0","df_regression <- sum(anova_results[1:3,1])"
"0","df_error <- anova_results[4,1]"
"0","df_total <- df_regression + df_error"
"0",""
"0","# Compute Mean Squares"
"0","MSR <- SSR / df_regression"
"0","MSE <- SSE / df_error"
"0",""
"0","# Manually Constructed ANOVA Table"
"0","anova_manual <- data.frame("
"0","  Source = c(""Regression"", ""Error"", ""Total""),"
"0","  DF = c(df_regression, df_error, df_total),"
"0","  Sum_Sq = c(SSR, SSE, SST),"
"0","  Mean_Sq = c(MSR, MSE, NA)"
"0",")"
"0",""
"0","# Print ANOVA Table"
"0","print(anova_manual)"
