"0","print_matrix_dimensions <- function(matrix_name, matrix_obj) {"
"0","  dim_values <- dim(matrix_obj)"
"0","  cat(""Dimensions of"", matrix_name, "":"", dim_values[1], ""x"", dim_values[2], ""\n"")"
"0","}"
"0",""
"0","# Print the dimensions of each matrix"
"0","print_matrix_dimensions(""A"", A)"
"1","Dimensions of"
"1"," "
"1","A"
"1"," "
"1",":"
"1"," "
"1","2"
"1"," "
"1","x"
"1"," "
"1","3"
"1"," "
"1","
"
"0","print_matrix_dimensions(""B"", B)"
"1","Dimensions of"
"1"," "
"1","B"
"1"," "
"1",":"
"1"," "
"1","3"
"1"," "
"1","x"
"1"," "
"1","3"
"1"," "
"1","
"
"0","print_matrix_dimensions(""C"", C)"
"1","Dimensions of"
"1"," "
"1","C"
"1"," "
"1",":"
"1"," "
"1","2"
"1"," "
"1","x"
"1"," "
"1","2"
"1"," "
"1","
"
"0","print_matrix_dimensions(""D"", D)"
"1","Dimensions of"
"1"," "
"1","D"
"1"," "
"1",":"
"1"," "
"1","3"
"1"," "
"1","x"
"1"," "
"1","1"
"1"," "
"1","
"
