"0","# Define confidence level"
"0","alpha <- 0.10"
"0",""
"0","# Sample size"
"0","n <- nrow(data)"
"0",""
"0","# Compute MSE"
"0","MSE <- sum(residuals(model)^2) / (n - 2) "
"0",""
"0","# Compute the mean of X (Copiers)"
"0","Xbar <- mean(data$Copiers)"
"0",""
"0","# Compute SXX "
"0","SXX <- sum((data$Copiers - Xbar)^2)"
"0",""
"0","# Compute t critical value for (1 - alpha/2) confidence level"
"0","t_critical <- qt(1 - alpha/2, df = n-2)"
"0",""
"0","# Function to calculate confidence interval at given X_h"
"0","confidence_interval <- function(X_h) {"
"0","  # Compute predicted Y value"
"0","  Y_hat <- coef(model)[1] + coef(model)[2] * X_h"
"0","  "
"0","  # Compute standard error"
"0","  SE_Y_hat <- sqrt(MSE * (1/n + ((X_h - Xbar)^2 / SXX)))"
"0","  "
"0","  # Compute confidence interval bounds"
"0","  margin_of_error <- t_critical * SE_Y_hat"
"0","  lower_bound <- Y_hat - margin_of_error"
"0","  upper_bound <- Y_hat + margin_of_error"
"0","  "
"0","  return(c(lower_bound, upper_bound))"
"0","}"
"0",""
"0","# Calculate confidence intervals for X_h = 2, 4, 6, 8"
"0","X_h_values <- c(2, 4, 6, 8)"
"0","CI_results <- t(sapply(X_h_values, confidence_interval))"
"0",""
"0","# Results"
"0","colnames(CI_results) <- c(""Lower Bound"", ""Upper Bound"")"
"0","rownames(CI_results) <- paste(""X_h ="", X_h_values)"
"0","print(CI_results)"
"1","       "
"1"," Lower Bound"
"1"," Upper Bound"
"1","
X_h = 2"
"1","    26.11796"
"1","    32.86272"
"1","
X_h = 4"
"1","    57.15175"
"1","    61.96992"
"1","
X_h = 6"
"1","    87.28387"
"1","    91.97880"
"1","
X_h = 8"
"1","   116.46245"
"1","   122.94121"
"1","
"
"0","# Interpretation at X_h = 4"
"0","X_selected <- 4"
"0","CI_selected <- confidence_interval(X_selected)"
"0",""
"0","cat(""We are 90% confident that the true mean service time\n"","
"0","    ""for servicing"", X_selected, ""copiers is between\n"","
"0","    round(CI_selected[1], 2), ""and"", round(CI_selected[2], 2), "
"0","    ""minutes.\n"")"
"1","We are 90% confident that the true mean service time
"
"1"," "
"1","for servicing"
"1"," "
"1","4"
"1"," "
"1","copiers is between
"
"1"," "
"1","57.15"
"1"," "
"1","and"
"1"," "
"1","61.97"
"1"," "
"1","minutes.
"
