"0","X <- as.matrix(cbind(1, data$age, data$illness, data$anxiety))"
"0","Y <- as.matrix(data$satisfaction)"
"0",""
"0","XtX <- t(X) %*% X # Compute X'X"
"0","XtX_inv <- solve(XtX) # Compute (X'X)^-1"
"0","XtY <- t(X) %*% Y # Compute X'Y"
"0","b <- XtX_inv %*% XtY # Compute b (coefficients)"
"0",""
"0","# Output matrices and their dimensions"
"0","cat(""\nMatrix X'X:\n"")"
"1","
Matrix X'X:
"
"0","print(XtX)"
"1","    "
"1","   [,1]"
"1","    [,2]"
"1","   [,3]"
"1","    [,4]"
"1","
[1,]"
"1","   46.0"
"1","  1716.0"
"1","   2267"
"1","  104.70"
"1","
[2,]"
"1"," 1716.0"
"1"," 67544.0"
"1","  85607"
"1"," 3970.30"
"1","
[3,]"
"1"," 2267.0"
"1"," 85607.0"
"1"," 112605"
"1"," 5197.00"
"1","
[4,]"
"1","  104.7"
"1","  3970.3"
"1","   5197"
"1","  242.85"
"1","
"
"0","cat(""Dimensions of X'X:"", dim(XtX), ""\n\n"")"
"1","Dimensions of X'X:"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","

"
"0","cat(""Matrix (X'X)^-1:\n"")"
"1","Matrix (X'X)^-1:
"
"0","print(XtX_inv)"
"1","    "
"1","        [,1]"
"1","          [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  3.01796532"
"1","  0.0102446204"
"1"," -0.062133777"
"1"," -0.138957994"
"1","
[2,]"
"1","  0.01024462"
"1","  0.0004626133"
"1"," -0.000408794"
"1"," -0.003231719"
"1","
[3,]"
"1"," -0.06213378"
"1"," -0.0004087940"
"1","  0.002090678"
"1"," -0.011269560"
"1","
[4,]"
"1"," -0.13895799"
"1"," -0.0032317190"
"1"," -0.011269560"
"1","  0.358030458"
"1","
"
"0","cat(""Dimensions of (X'X)^-1:"", dim(XtX_inv), ""\n\n"")"
"1","Dimensions of (X'X)^-1:"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","

"
"0","cat(""Matrix X'Y:\n"")"
"1","Matrix X'Y:
"
"0","print(XtY)"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1","   2783.0"
"1","
[2,]"
"1","  98464.0"
"1","
[3,]"
"1"," 135081.0"
"1","
[4,]"
"1","   6183.8"
"1","
"
"0","cat(""Dimensions of X'Y:"", dim(XtY), ""\n\n"")"
"1","Dimensions of X'Y:"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","

"
"0","cat(""Vector b (coefficients):\n"")"
"1","Vector b (coefficients):
"
"0","print(b)"
"1","    "
"1","       [,1]"
"1","
[1,]"
"1"," 155.342680"
"1","
[2,]"
"1","  -1.143071"
"1","
[3,]"
"1","  -0.447615"
"1","
[4,]"
"1"," -13.242700"
"1","
"
"0","cat(""Dimensions of b:"", dim(b), ""\n"")"
"1","Dimensions of b:"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","
"
