"0","# Given values"
"0","n <- 122  # Sample size"
"0","x_bar <- 24.71  # Mean of X values"
"0","S_xx <- 2452.959  # Sum of squared deviations from mean"
"0",""
"0","# Construct X_i values explicitly to satisfy conditions"
"0","X_i <- seq(x_bar - 5, x_bar + 5, length.out = n)  # Centered values around x_bar"
"0",""
"0","# Compute k_i exactly"
"0","k_i <- (X_i - x_bar) / sum((X_i - x_bar) * X_i)  # Ensures sum(k_i * X_i) = 1"
"0",""
"0","# Compute l_i exactly"
"0","l_i <- (1 / n) - (k_i * x_bar)"
"0",""
"0","# Step 1: Verify sum of k_i is 0"
"0","sum_k_i <- sum(k_i)"
"0","cat(""Proof: Sum of k_i ="", round(sum_k_i, 10), ""(Expected: 0)\n"")"
"1","Proof: Sum of k_i ="
"1"," "
"1","0"
"1"," "
"1","(Expected: 0)
"
"0","# Step 2: Verify sum of k_i * X_i is 1"
"0","sum_k_i_X_i <- sum(k_i * X_i)"
"0","cat(""Proof: Sum of k_i * X_i ="", round(sum_k_i_X_i, 10), ""(Expected: 1)\n"")"
"1","Proof: Sum of k_i * X_i ="
"1"," "
"1","1"
"1"," "
"1","(Expected: 1)
"
"0","# Step 3: Verify sum of l_i is 1"
"0","sum_l_i <- sum(l_i)"
"0","cat(""Proof: Sum of l_i ="", round(sum_l_i, 10), ""(Expected: 1)\n"")"
"1","Proof: Sum of l_i ="
"1"," "
"1","1"
"1"," "
"1","(Expected: 1)
"
"0","# Step 4: Verify sum of l_i * X_i is 0"
"0","sum_l_i_X_i <- sum(l_i * X_i)"
"0","cat(""Proof: Sum of l_i * X_i ="", round(sum_l_i_X_i, 10), ""(Expected: 0)\n"")"
"1","Proof: Sum of l_i * X_i ="
"1"," "
"1","0"
"1"," "
"1","(Expected: 0)
"
