"0","# Fit model with interaction between price and discount"
"0","model_b <- lm(market.share ~ price * discount, data = data2)"
"0",""
"0","# Show summary output"
"0","summary(model_b)"
"1","
Call:
"
"1",""
"1","lm(formula = market.share ~ price * discount, data = data2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.73574 "
"1","-0.14380 "
"1"," 0.03335 "
"1"," 0.11914 "
"1"," 1.05201 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  -2.1049"
"1","     1.1809"
"1","  -1.782"
"1"," 0.083617"
"1"," .  "
"1","
price         "
"1","   1.9755"
"1","     0.5011"
"1","   3.942"
"1"," 0.000382"
"1"," ***"
"1","
discount      "
"1","   5.7756"
"1","     1.2445"
"1","   4.641"
"1","  5.0e-05"
"1"," ***"
"1","
price:discount"
"1","  -2.3345"
"1","     0.5265"
"1","  -4.434"
"1","  9.2e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2975"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4517"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4033"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.336"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","34"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001208"
"1","
"
"1","
"
"0","cat("
"0","  ""Fitted equation:\n"","
"0","  ""Ŷ = -2.1049 + 1.9755 * price + 5.7756 * discount\n"","
"0","  ""     – 2.3345 * (price × discount)\n\n"","
"0",""
"0","  ""Interpretation of β₃ (interaction):\n"","
"0","  ""The effect of price on market share differs depending\n"","
"0","  ""on whether the product is discounted. Specifically,\n"","
"0","  ""the slope for price decreases by 2.3345 units when the\n"","
"0","  ""product is discounted. (p < 0.001 — highly significant)\n\n"","
"0",""
"0","  ""Group-specific fitted equations:\n"","
"0","  ""Non-discounted (discount = 0):\n"","
"0","  ""Ŷ = -2.1049 + 1.9755 * price\n\n"","
"0","  ""Discounted (discount = 1):\n"","
"0","  ""Ŷ = (-2.1049 + 5.7756) + (1.9755 – 2.3345) * price\n"","
"0","  ""Ŷ = 3.6707 – 0.3590 * price\n"""
"0",")"
"1","Fitted equation:
"
"1"," "
"1","Ŷ = -2.1049 + 1.9755 * price + 5.7756 * discount
"
"1"," "
"1","     – 2.3345 * (price × discount)

"
"1"," "
"1","Interpretation of β₃ (interaction):
"
"1"," "
"1","The effect of price on market share differs depending
"
"1"," "
"1","on whether the product is discounted. Specifically,
"
"1"," "
"1","the slope for price decreases by 2.3345 units when the
"
"1"," "
"1","product is discounted. (p < 0.001 — highly significant)

"
"1"," "
"1","Group-specific fitted equations:
"
"1"," "
"1","Non-discounted (discount = 0):
"
"1"," "
"1","Ŷ = -2.1049 + 1.9755 * price

"
"1"," "
"1","Discounted (discount = 1):
"
"1"," "
"1","Ŷ = (-2.1049 + 5.7756) + (1.9755 – 2.3345) * price
"
"1"," "
"1","Ŷ = 3.6707 – 0.3590 * price
"
